0.0
+++++
conf0 1.0 1.0 90.206894 0.0
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf22 2.750353858043226 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp32 11
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf23 2.7505737586806513 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp32 11
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp32 11
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf24 2.7505737586806513 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp32 11
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf25 2.7505737586806513 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp32 11
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp32 11
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp16 12
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf26 2.7505737586806513 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp32 11
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp16 12
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp16 12
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf27 2.7505737586806522 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp32 11
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp32 11
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp32 11
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp16 12
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf28 2.7507387072362746 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp32 11
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp32 11
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp32 11
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf29 2.750793694484576 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp32 11
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp32 11
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp32 11
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp16 12
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf30 2.7509036755766103 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp32 11
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp32 11
46 gpu group_conv fp16 12
47 gpu batchnorm fp32 11
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp16 12
69 gpu relu fp16 12
70 gpu group_conv fp16 12
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp32 11 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf31 2.7509861671671585 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp32 11
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp16 12
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp16 12
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp32 11
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
51 gpu relu fp32 11
52 gpu group_conv fp16 12
53 gpu batchnorm fp16 12
54 gpu relu fp16 12
55 gpu conv perf_fp16 151
56 gpu batchnorm fp32 11
57 gpu relu fp32 11
58 gpu group_conv fp16 12
59 gpu batchnorm fp16 12
60 gpu relu fp16 12
61 gpu conv perf_fp16 151
62 gpu batchnorm fp16 12
63 gpu relu fp16 12
64 gpu group_conv fp16 12
65 gpu batchnorm fp32 11
66 gpu relu fp16 12
67 gpu conv perf_fp16 151
68 gpu batchnorm fp32 11
69 gpu relu fp16 12
70 gpu group_conv fp32 11
71 gpu batchnorm fp16 12
72 gpu relu fp32 11
73 gpu conv perf_fp16 155
74 gpu batchnorm fp16 12
75 gpu relu fp32 11
76 gpu group_conv fp16 12
77 gpu batchnorm fp16 12
78 gpu relu fp16 12
79 gpu conv perf_fp16 154
80 gpu batchnorm fp32 11
81 gpu relu fp32 11
82 gpu pool_mean fp16 12
83 gpu mul fp16 12 add fp32 11
84 gpu softmax fp16 12
-----
+++++
conf32 2.751013665463434 1.0 86.0 4.2068940000000055
1 gpu conv perf_fp16 152
2 gpu batchnorm fp16 12
3 gpu relu fp16 12
4 gpu group_conv fp16 12
5 gpu batchnorm fp16 12
6 gpu relu fp16 12
7 gpu conv samp_fp16 265
8 gpu batchnorm fp16 12
9 gpu relu fp16 12
10 gpu group_conv fp16 12
11 gpu batchnorm fp16 12
12 gpu relu fp16 12
13 gpu conv perf_fp16 151
14 gpu batchnorm fp16 12
15 gpu relu fp16 12
16 gpu group_conv fp16 12
17 gpu batchnorm fp16 12
18 gpu relu fp16 12
19 gpu conv perf_fp16 151
20 gpu batchnorm fp32 11
21 gpu relu fp16 12
22 gpu group_conv fp16 12
23 gpu batchnorm fp32 11
24 gpu relu fp16 12
25 gpu conv perf_fp16 156
26 gpu batchnorm fp16 12
27 gpu relu fp32 11
28 gpu group_conv fp16 12
29 gpu batchnorm fp16 12
30 gpu relu fp16 12
31 gpu conv perf_fp16 151
32 gpu batchnorm fp16 12
33 gpu relu fp16 12
34 gpu group_conv fp16 12
35 gpu batchnorm fp16 12
36 gpu relu fp16 12
37 gpu conv perf_fp16 151
38 gpu batchnorm fp16 12
39 gpu relu fp16 12
40 gpu group_conv fp16 12
41 gpu batchnorm fp16 12
42 gpu relu fp16 12
43 gpu conv perf_fp16 152
44 gpu batchnorm fp16 12
45 gpu relu fp16 12
46 gpu group_conv fp16 12
47 gpu batchnorm fp16 12
48 gpu relu fp16 12
49 gpu conv perf_fp16 151
50 gpu batchnorm fp32 11
